# 取值：
# - `v2`        —— 当前 envelope 族；与 [schema] 声明的 schemaVersion 搭配使用。
# - `legacy-v1` —— 旧族，仅由**宽松读取**路径（Kotlin `decodeCompatible`）识别并迁移。
#
# 强制要求：
# - 产出方必须写 `v2`。
# - **严格**读取路径（Rust `RemoteCheckpointArtifactDto::validate`、Kotlin `decode`）只接受 `v2`，
#   其它取值（含 `legacy-v1`）必须被拒绝。
# - **宽松**读取路径（Kotlin `decodeCompatible`）可以额外接受 `legacy-v1` 并迁移到当前形态；Rust
#   侧没有遗留数据需要迁移，因此不实现该路径。
# - 当 `sourceFormat = v2` 时，`schemaVersion` 必须等于 [schema] 的取值；当 `sourceFormat =
#   legacy-v1` 时 `migratedFromLegacy` 必须为 true。
#
# The value vocabulary of `sourceFormat`. It is a **source-family** tag for a checkpoint and **not** a
# version number, which is why the current envelope has `sourceFormat = v2` while `schemaVersion = 3.0`:
# the two are not meant to move together, and that is not a typo.
#
# Values:
# - `v2`        — the current envelope family; used together with the schemaVersion declared in [schema].
# - `legacy-v1` — the old family, recognized and migrated only by the **lenient** read path (Kotlin's
#                 `decodeCompatible`).
#
# Requirements:
# - A producer must write `v2`.
# - The **strict** read paths (Rust `RemoteCheckpointArtifactDto::validate`, Kotlin `decode`) accept only
#   `v2`; every other value (including `legacy-v1`) must be rejected.
# - The **lenient** read path (Kotlin `decodeCompatible`) may additionally accept `legacy-v1` and migrate
#   it to the current shape; the Rust side has no legacy data to migrate, so it does not implement it.
# - When `sourceFormat = v2` the `schemaVersion` must equal the value in [schema]; when `sourceFormat =
#   legacy-v1` the `migratedFromLegacy` flag must be true.
current=current
producer_value=v2
strict_readers_accept=v2
lenient_readers_accept=v2,legacy-v1
legacy_marker=legacy-v1

[distinct-wire-face]
# 本契约的**字段形状**只管 checkpoint envelope。另有一条**独立**的 task-action 线（Kotlin
# `RemoteTaskActionCancellation` / Rust `serialize_optional_cancellation_chain`）：它的文档形状与
# envelope 不同（一个扁平的取消条目数组，而非 envelope 对象），因此**不套用** [envelope-field]。
#
# 但它承载的**取消来源代码词表与本契约完全共用** [cancellation-origin]，`reason` 也是可空字段——
# 这一点是强制的，不再是"范围外"：
# - 两个面若各写一种拼写（如 checkpoint 面写 `user` 而 task-action 面写 `USER`），同一个枚举就会在
#   线格式上出现两种拼写；对端只能把不认识的那种当成未知代码兜底，来源语义随之丢失。
# - `reason` 在该线上必须输出（可空，允许显式 `null`），否则取消原因在这一面被静默丢弃。
# - 本侧没有专用变体的代码（`backend`、`future`、`timeout` 及完全未知的代码）必须**原样**往返。
#
# This contract's **field shape** governs the checkpoint envelope only. A second, **independent**
# task-action wire (Kotlin `RemoteTaskActionCancellation` / Rust
# `serialize_optional_cancellation_chain`) has a different document shape (a flat array of cancellation
# entries rather than an envelope object), so [envelope-field] does not apply to it.
#
# However, the **cancellation-origin code vocabulary it carries is exactly this contract's**
# [cancellation-origin], and `reason` is a nullable field there too — and that is now mandatory rather
# than out of scope:
# - If the two faces spell codes differently (e.g. the checkpoint face writes `user` while the
#   task-action face writes `USER`), one enum surfaces two spellings on the wire; a peer can only treat
#   the unrecognized spelling as an unknown code, losing the origin semantics.
# - `reason` must be emitted on that wire (nullable, explicit `null` allowed); otherwise a cancellation
#   reason is silently dropped on that face.
# - Codes with no dedicated variant on a given side (`backend`, `future`, `timeout`, and wholly unknown
#   codes) must round-trip **verbatim**.
is_checkpoint_envelope_only=true
task_action_wire_document_shape_out_of_scope=true
task_action_wire_shares_cancellation_origin_vocabulary=true
task_action_wire_carries_reason=true
